
> backend@1.0.0 start
> node dist/index.js

[dotenv@17.3.1] injecting env (3) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[server]: Server is running at http://localhost:5001
[0mGET /api/items [33m401[0m 6.787 ms - 43[0m
[0mGET /api/distributors [36m304[0m 155.161 ms - -[0m
[0mGET /api/items [32m200[0m 557.945 ms - 40[0m
[0mGET /api/distributors [36m304[0m 5.461 ms - -[0m
[0mGET /api/items [36m304[0m 10.401 ms - -[0m
[0mGET /api/distributors [36m304[0m 43.730 ms - -[0m
[0mGET /api/items [36m304[0m 184.000 ms - -[0m
[0mGET /api/items [36m304[0m 87.052 ms - -[0m
[0mGET /api/distributors [36m304[0m 65.055 ms - -[0m
[0mGET /api/distributors [36m304[0m 107.256 ms - -[0m
[0mGET /api/items [36m304[0m 115.050 ms - -[0m
[0mGET /api/distributors [36m304[0m 153.425 ms - -[0m
[0mGET /api/items [36m304[0m 57.531 ms - -[0m
[0mGET /api/distributors [36m304[0m 58.464 ms - -[0m
[0mGET /api/distributors [36m304[0m 22.874 ms - -[0m
[0mPOST /api/distributors [32m201[0m 104.131 ms - 321[0m
[0mGET /api/distributors [32m200[0m 3.852 ms - 626[0m
[0mGET /api/distributors [36m304[0m 27.283 ms - -[0m
[0mGET /api/items [36m304[0m 63.923 ms - -[0m
[0mGET /api/distributors [36m304[0m 93.250 ms - -[0m
[0mGET /api/items [36m304[0m 103.379 ms - -[0m
[0mGET /api/distributors [36m304[0m 21.751 ms - -[0m
[0mGET /api/items [36m304[0m 41.742 ms - -[0m
[0mGET /api/distributors [36m304[0m 48.622 ms - -[0m
[0mGET /api/items [36m304[0m 56.479 ms - -[0m
[0mGET /api/distributors [36m304[0m 30.165 ms - -[0m
[0mGET /api/items [36m304[0m 45.649 ms - -[0m
[0mGET /api/distributors [36m304[0m 47.370 ms - -[0m
[0mGET /api/items [36m304[0m 64.278 ms - -[0m
[0mGET /api/distributors [36m304[0m 215.528 ms - -[0m
[0mGET /api/items [36m304[0m 239.714 ms - -[0m
[0mGET /api/distributors [36m304[0m 43.920 ms - -[0m
[0mGET /api/items [36m304[0m 46.998 ms - -[0m
